Antibody_name,donor,Pf_exposure,IGHV,IGHD,IGHJ,light,IGKV_IGLV,IGKJ_IGLJ,IGHC,cluster_id,IGHV_SHM,IGKV_IGLV_SHM,KQPA_AUC,NPDP_AUC,NVD_AUC,NANP_AUC,CCSP_AUC,Pf_inhibition
L1517x0075,D17,I,4-59,6-13,6,kappa,3-20,1,IGHG2,19,4,3,2.4,3.3,2.5,0.5,1.3,0
L1517x0618,D17,III,3-33,3-22,4,kappa,1-12,4,IGHM,0,7,3,1.6,1.5,1.9,0.5,1.3,47.8
L1517x0692,D17,III,3-33,1-1,4,kappa,4-1,1,IGHM,0,0,0,1.5,1.4,1.6,2.4,7.4,26.9
L1517x0622,D17,III,3-74,2-2,4,lambda,1-47,1,IGHM,0,8,6,1.3,1,1.2,1.7,0.8,45
L1426x0864,D26,III,3-7,7-27,4,kappa,2-30,2,IGHM,0,1,0,2,1.7,1.6,0.6,1.3,6.1
L1435x1741,D35,C,4-39,6-19,4,kappa,4-1,1,IGHG1,0,26,8,1.4,6.2,9.7,7.4,0.8,79
D0835x0465,D35,I,3-33,6-19,4,kappa,2-24,1,IGHM,0,6,0,2,2,2,7.9,8.1,59.3
L1435x2690,D35,III,3-30-3,1-26,4,kappa,3-11,1,IGHM,0,4,1,1.6,1.5,1.9,3.6,1.2,67
L1435x2867,D35,III,3-30-3,6-19,4,kappa,3-11,1,IGHM,0,2,0,1.5,2,6.2,4.9,1.1,67.7
L1435x2991,D35,III,3-33,3-22,4,kappa,3-20,2,IGHM,0,0,0,2.2,1.9,1.7,2.8,1.7,33.5
L1435x3008,D35,III,3-33,4-17,4,kappa,1-5,1,IGHM,0,0,0,1.9,1.9,3.1,6.8,1.6,54.6
L1542x1690,D42,III,3-33,1-7,4,kappa,2-24,1,IGHM,20,12,5,1.6,1.5,1.4,0.4,2.1,7.2
L1542x1837,D42,III,3-33,7-27,4,kappa,2-24,1,IGHM,19,9,7,1.9,1.7,1.5,0.5,2.6,7.2
L1542x1606,D42,III,3-30,1-26,4,lambda,2-14,2,IGHM,14,1,1,1.3,1.2,1.2,1.3,1.6,22.6
L1542x1769,D42,III,3-30,4/OR15-4a,3,kappa,3-15,2,IGHM,12,8,3,1.3,1.5,1.6,5,1.3,61.5
L1542x1811,D42,III,3-30,4/OR15-4a,3,kappa,3-15,2,IGHM,12,7,3,1.3,1.3,1.3,1.2,1.1,49
L1542x1238,D42,II,3-30,1-1,4,kappa,3-15,1,IGHM,11,7,6,2.5,2.7,6.8,3.3,1.8,62.4
L1542x1539,D42,III,3-30,1-1,4,kappa,3-15,1,IGHM,11,7,6,2.5,2.5,5,2.6,1.4,66.2
L1542x1773,D42,III,3-30,1-1,4,kappa,3-15,1,IGHM,11,7,6,3,3.1,5.9,1,2.1,48.1
L1542x1565,D42,III,3-30,2-8,4,kappa,3-15,1,IGHM,10,8,4,1.4,1.3,1.2,6.5,1.3,63.5
L1542x1633,D42,III,3-30,2-8,4,kappa,3-15,1,IGHM,10,8,4,1.3,1.3,1.2,6.9,1.8,67.4
L1542x1648,D42,III,3-30,2-8,4,kappa,3-15,1,IGHM,10,8,4,1.3,1.2,1.1,8.1,1.7,66.6
L1542x1671,D42,III,3-30,2-8,4,kappa,3-15,1,IGHM,10,8,4,1.8,1.7,1.5,6.3,1.5,46.9
L1542x1746,D42,III,3-30,2-8,4,kappa,3-15,1,IGHM,10,8,4,1.4,1.1,1.4,5.8,1.2,37.3
L1542x2133,D42,C,3-23,6-19,4,lambda,2-14,2,IGHM,7,11,6,1.4,2.6,2.1,0.4,1.8,57.4
L1542x2151,D42,C,3-33,6-19,4,kappa,1-5,4,IGHM,0,0,1,1.6,1.9,2.4,9.7,1.2,73.2
L1542x2159,D42,C,3-33,1-26,4,kappa,3-11,2,IGHM,0,0,0,1.6,1.6,1.8,2.8,1.3,57.7
L1542x2207,D42,C,3-33,3-16,3,kappa,1-5,1,IGHM,0,3,3,2,4.4,11.8,12.6,1.5,94.3
L1542x1955,D42,C,3-33,6-19,2,lambda,1-40,1,IGHM,0,1,0,2,2.1,8.4,12.7,1.5,87.2
L1542x1369,D42,II,3-30-3,1-26,3,kappa,3-15,1,IGHM,0,2,0,1.5,1.6,1.6,0.4,1.1,29.6
L1542x1571,D42,III,3-33,6-13,4,kappa,4-1,1,IGHM,0,0,0,1.9,1.6,1.7,8.9,4.2,44.2
L1542x1578,D42,III,3-33,1-1,6,kappa,1-5,2,IGHM,0,0,0,2,2.4,5.9,11.3,1.7,69.7
L1542x1601,D42,III,3-33,2-2,5,kappa,1-5,4,IGHM,0,0,0,1.4,1.3,1.3,0.5,0.9,23.8
L1542x1616,D42,III,3-33,6-19,4,kappa,4-1,1,IGHM,0,0,3,1.5,1.3,1.2,4.3,2.9,49.3
L1542x1744,D42,III,3-49,4-17,4,kappa,2D-29,2,IGHM,0,1,0,8.9,2.1,2.6,12.9,1.2,93.3
L1542x1755,D42,III,3-30,2-15,3,kappa,3-15,1,IGHM,0,8,1,1.9,2,2.4,1.6,1,48.5
L1542x1762,D42,III,3-33,3/OR15-3a,4,kappa,4-1,1,IGHM,0,8,6,1.5,1.2,1.3,1.6,11.2,17.7
L1542x1777,D42,III,3-30,2-15,5,kappa,3-11,2,IGHM,0,1,0,1.7,1.6,2.3,4.5,1.1,56.2
L1542x1914,D42,III,3-33,6-13,3,kappa,3-15,1,IGHM,0,4,0,1.8,1.6,1.5,0.4,3.6,6.3
D0751x0500,D51,II,4-39,6-19,3,lambda,1-40,1,IGHM,16,8,3,7.8,4.4,5.7,0.4,1.6,62.5
D0851x1758,D51,II,1-3,6-13,4,lambda,1-47,3,IGHM,2,16,6,1.4,1.6,1.8,0.4,1,46.2
D0751x0322,D51,III,1-3,6-13,4,lambda,1-47,3,IGHM,2,18,7,1.4,2.4,2.4,0.3,0.9,46.4
D0851x1742,D51,III,1-3,6-13,4,lambda,1-47,3,IGHM,2,18,7,1.5,1.9,1.7,0.4,1.1,48.9
D0851x1710,D51,III,3-21,6-13,5,lambda,3-1,2,IGHG1,0,1,2,1.7,1.5,1.3,0.4,12,1.1
L1471x4237,D71,C,4-4,2-15,6,kappa,3-20,2,IGHM,57,1,2,1.3,1.4,1.2,0.5,10.8,9.3
L1471x3919,D71,III,4-4,2-15,6,kappa,3-20,2,IGHM,57,1,2,1.7,1.6,1.4,0.5,10.9,7.6
L1471x3710,D71,II,3-7,3-3,3,lambda,1-51,2,IGHM,42,7,2,1.8,1.9,1.7,8.1,1.2,71.6
L1471x4112,D71,III,3-7,3-3,3,lambda,1-51,2,IGHM,42,7,3,2,2,2.1,7.5,1.1,69.4
L1471x4493,D71,C,3-49,6-13,4,kappa,3-20,1,IGHG1,38,5,1,10.5,11.9,11.6,11.4,4.1,100
L1471x4560,D71,C,3-49,6-13,4,kappa,3-20,1,IGHM,38,6,3,3,5.5,11.3,11.4,2.8,94.1
L1471x4142,D71,III,3-49,6-13,4,kappa,3-20,1,IGHM,38,1,0,3.2,2.7,10.7,13.5,2.3,99.7
L1471x4353,D71,C,3-48,4-23,3,kappa,1-17,4,IGHM,36,10,1,2.7,2.8,2.3,5.6,1.7,96.8
L1471x4041,D71,III,3-48,4-23,3,kappa,1-17,4,IGHG1,36,10,1,3.2,3,2.7,3.1,1.8,90.9
L1471x4055,D71,III,3-48,4-23,3,kappa,1-17,4,IGHA1,36,12,6,1.5,1.6,1.4,0.7,1.6,84.4
L1471x4476,D71,C,3-33,4-11,4,kappa,3-20,1,IGHG1,34,1,2,1.6,9.1,12.3,13.1,9.4,100
L1471x3945,D71,III,3-33,4-11,4,kappa,3-20,1,IGHM,34,2,0,2.5,7,11.2,12,10,100
L1471x4092,D71,III,3-33,4-11,4,kappa,3-20,1,IGHM,34,0,0,2.1,5.7,12.4,13.5,8.4,100
L1471x3246,D71,II,3-33,4-11,6,kappa,3-20,2,IGHM,33,5,1,1.6,1.7,2.6,10.3,10.6,74
L1471x3374,D71,II,3-33,4-11,6,kappa,3-20,2,IGHM,33,5,1,1.1,1,1.7,9.9,10.8,72.5
L1471x3639,D71,II,3-33,4-11,6,kappa,3-20,2,IGHM,33,8,1,2,2.2,5.6,11.4,10.3,71.9
L1471x3767,D71,II,3-33,4-11,6,kappa,3-20,2,IGHM,33,14,5,1.4,1.3,1.7,10,11.2,83.5
L1471x3768,D71,II,3-33,4-11,6,kappa,3-20,2,IGHM,33,8,3,1.3,1.4,1.6,8.8,10.8,85.4
L1471x3896,D71,III,3-33,4-11,6,kappa,3-20,2,IGHM,33,7,5,1.7,1.8,5.1,11.7,10.6,100
L1471x3960,D71,III,3-33,4-11,6,kappa,3-20,2,IGHM,33,10,3,1.7,2.6,9.2,11.9,10.5,100
L1471x4130,D71,III,3-33,4-11,6,kappa,3-20,2,IGHM,33,7,2,1.8,2.1,7.1,13.4,11.2,90.5
L1471x4059,D71,III,3-33,2-21,4,kappa,3-11,1,IGHA1,32,8,5,1.3,1.4,1.3,9,10.2,59.6
L1471x4074,D71,III,3-33,2-21,4,kappa,3-11,1,IGHM,32,1,1,1.2,1.4,1.3,6.7,8.9,51.6
L1471x3922,D71,III,3-33,1-1,5,kappa,3-11,2,IGHM,31,2,3,1.6,1.8,2,11.5,1.3,79.7
L1471x3978,D71,III,3-33,5-24,6,kappa,2-24,2,IGHG1,29,5,2,1.5,1.5,1.5,9.6,1.1,57.8
L1471x4310,D71,C,3-33,2-15,4,kappa,1-5,1,IGHG1,27,0,2,1.7,4.7,11.4,13.5,1.4,100
L1471x3965,D71,III,3-33,2-15,4,kappa,1-5,1,IGHG1,27,0,2,2.4,5.9,11.4,11.9,1.3,96.5
L1471x3659,D71,II,3-30,2-2,4,lambda,3-21,3,IGHM,26,7,5,1.8,1.4,1.5,11,1.1,84.6
L1471x3865,D71,III,3-30,4-17,3,kappa,3-20,2,IGHM,25,3,1,2.6,2.1,1.9,11.6,1.8,80.8
L1471x3921,D71,III,3-30,4-17,3,kappa,3-20,2,IGHM,25,5,1,3,2.3,2.9,11.3,1.7,74.1
L1471x4087,D71,III,3-30,4-17,3,kappa,3-20,2,IGHG3,25,3,1,2.8,2.5,2.4,13.5,2,80.9
L1471x4115,D71,III,3-30,4-17,3,kappa,3-20,2,IGHG1,25,4,1,3.6,3.6,3.2,13.3,2.5,86.2
L1471x4239,D71,C,3-23,6-13,3,kappa,3-20,1,IGHM,16,15,5,1.7,2.1,2.1,0.6,3.6,36.5
L1471x4467,D71,C,3-23,6-13,3,kappa,3-20,1,IGHM,16,14,5,1.3,1.4,2,0.5,2.7,41.6
L1471x4052,D71,III,3-23,6-13,3,kappa,3-20,1,IGHM,16,13,4,2.2,2.3,2.5,0.7,4.1,46.2
L1471x4267,D71,C,3-23,6-19,4,lambda,1-47,2,IGHM,14,2,0,2.2,13,13.2,12.8,1.7,100
L1471x3426,D71,II,3-23,6-19,4,lambda,1-47,1,IGHM,14,13,7,1.8,11.1,11.2,11.5,1.4,100
L1471x3933,D71,III,3-23,6-19,4,lambda,1-47,1,IGHM,14,15,7,1.8,11.2,11.4,11.7,1.3,97.9
L1471x3726,D71,II,1-2,2-15,4,kappa,2-28,2,IGHG1,2,6,5,1.9,5.4,10.2,0.7,1.5,86.6
L1471x4167,D71,III,1-2,2-15,4,kappa,2-28,2,IGHG1,2,6,5,1.8,7.3,11.5,0.7,1.6,88.5
L1471x4415,D71,C,3-33,1-1,4,kappa,4-1,1,IGHM,0,0,0,0.8,0.8,0.9,9.2,4.2,65.7
L1471x4496,D71,C,3-33,4-17,1,kappa,3-15,3,IGHM,0,0,0,0.7,1,1.1,6.3,9.4,65.7
L1471x4498,D71,C,3-33,3-22,4,kappa,3-11,2,IGHG1,0,9,2,1.4,8.6,11.3,11.4,1.2,93.3
L1471x3269,D71,II,3-33,3-22,4,lambda,2-14,1,IGHM,0,1,3,1.5,1.4,1.4,9.3,3.8,69.9
D0972x1572,D72,II,4-59,3-16,3,kappa,2-28,2,IGHM,32,1,1,1.1,6,10.3,3.7,0.9,81.2
D0972x1765,D72,II,4-59,3-16,3,kappa,2-28,2,IGHM,32,0,0,1.2,7.8,10.4,2.8,1,76.8
D0972x1985,D72,III,4-59,3-16,3,kappa,2-28,2,IGHM,32,3,0,1.3,7.9,10.9,5.4,0.9,74.7
D0972x2159,D72,III,4-39,3-10,5,lambda,9-49,2,IGHA1,28,18,10,12.1,13.1,11.9,9.4,6.2,86.8
D0972x2296,D72,III,4-39,2-21,5,lambda,9-49,2,IGHA1,28,22,15,11.6,12.3,11.5,8.1,9.5,68.7
D0972x2249,D72,III,4-31,2-15,4,kappa,4-1,1,IGHM,25,8,3,1.9,2.3,2.1,1.5,0.6,29.9
D0972x2147,D72,III,3-33,2-15,4,kappa,1-5,2,IGHG1,17,3,1,0.8,4.6,12.1,12.5,5.9,100
D0972x2262,D72,III,3-33,2-15,4,kappa,1-5,2,IGHG1,17,3,2,1.3,2.8,9.4,11.7,3.1,89.3
D0972x1797,D72,II,3-33,3-22,4,kappa,1-5,1,IGHG1,16,0,0,1.1,1.7,1.7,12.9,1.4,81.7
D0972x2248,D72,III,3-33,3-22,4,kappa,1-5,1,IGHG1,16,1,1,1,1.2,1.4,10.5,1.2,80.8
D0972x2292,D72,III,3-33,3-22,4,kappa,1-5,1,IGHM,16,3,0,1.1,1.5,2.2,12.8,1.1,97.5
D0972x1888,D72,II,3-33,2-15,4,kappa,1-5,1,IGHG1,15,2,0,1.1,10.2,12.1,11.9,1.3,100
D0972x2163,D72,III,3-33,2-15,4,kappa,1-5,1,IGHM,15,0,0,1,7.6,12,12.1,1.2,100
D0972x2219,D72,III,3-33,4-23,3,kappa,1-5,4,IGHM,14,3,1,0.7,6.8,9.3,12,0.7,91.5
D0972x2290,D72,III,3-33,4-23,3,kappa,1-5,4,IGHM,14,0,0,1.2,1.4,1.3,10.6,0.6,52.9
D0972x1987,D72,III,3-33,4-17,3,kappa,1-5,3,IGHM,13,0,0,1.2,5.6,11,12.3,1.1,100
D0972x2100,D72,III,3-33,4-17,3,kappa,1-5,3,IGHG1,13,3,1,1.3,4.4,11.9,13.5,0.9,86.7
D0972x2151,D72,III,3-33,2-15,2,kappa,4-1,1,IGHG1,12,0,0,0.9,1.2,1.3,10.9,0.8,55.8
D0972x2235,D72,III,3-33,2-15,2,kappa,4-1,1,IGHM,12,0,0,1.2,1.7,1.5,10,1.1,57.5
D0972x1694,D72,II,3-30,2-15,4,lambda,9-49,1,IGHM,11,2,2,1.6,3,7.6,6,4.4,71.3
D0972x1791,D72,II,3-30,2-8,4,lambda,9-49,1,IGHM,11,11,3,1,1.4,2.3,0.7,1.3,48.9
D0972x1196,D72,I,3-30-3,6-19,4,lambda,4-69,3,IGHM,9,2,2,1.9,3.4,9.6,1.6,1.2,40.7
D0972x1713,D72,II,3-30-3,6-19,4,lambda,4-69,3,IGHM,9,1,2,1.1,2.3,9.4,0.9,0.9,52.6
D0972x1846,D72,II,3-30-3,6-19,4,lambda,4-69,3,IGHM,9,3,2,1.2,1.8,10.7,1.2,0.8,64.2
D0972x1928,D72,III,3-30-3,6-19,4,lambda,4-69,3,IGHM,9,3,2,1,1.8,9.2,0.6,1,26.7
D0972x2031,D72,III,3-30-3,6-19,4,lambda,4-69,3,IGHM,9,3,2,1.2,2.5,10.7,0.7,1,34.6
D0972x1576,D72,II,3-30-3,1-14,3,kappa,3-11,1,IGHM,8,8,0,1.3,2.2,6.7,7.1,1.2,71.7
D0972x1593,D72,II,3-30-3,1-26,3,kappa,3-11,4,IGHM,7,7,0,1,1.7,1.9,5,1.1,45.9
D0972x1647,D72,II,3-30-3,1-26,3,kappa,3-11,4,IGHM,7,2,1,1.4,2.1,6.2,6.9,1.1,59.4
D0972x1782,D72,II,3-30-3,1-26,3,kappa,3-11,4,IGHM,7,7,1,1.3,2,1.9,1.6,1.2,52.7
D0972x1783,D72,II,3-30-3,1-26,3,kappa,3-11,4,IGHM,7,0,1,1.2,2,5.4,5.1,1.2,53.4
D0972x1547,D72,II,3-33,2-2,3,kappa,1-5,1,IGHM,0,5,1,0.9,1.5,2.3,9.7,0.6,66.1
D0972x1788,D72,II,3-30-3,1-26,5,kappa,3-11,1,IGHM,0,9,2,2.7,4.1,3.5,0.9,2.1,42.5
D0972x1834,D72,II,3-33,3-22,4,kappa,1-5,2,IGHM,0,0,0,1.2,2,1.7,9.2,1.5,36
D0972x1949,D72,III,3-33,5-24,3,kappa,1-5,1,IGHG1,0,4,0,1.6,4.9,10.8,11.9,1.3,96.7
D0972x1954,D72,III,3-33,3-22,4,kappa,1-5,1,IGHG1,0,7,3,1.1,2.1,9.6,12,0.9,86.4
D0972x2103,D72,III,3-33,2-8,3,kappa,1-5,2,IGHG1,0,5,0,1.5,10.6,12.4,13.4,1.4,100
D0972x2140,D72,III,3-33,3-22,5,kappa,1-5,1,IGHG1,0,6,1,7.9,13.8,13.5,12.5,8.2,100
D0972x2164,D72,III,3-33,4-23,3,kappa,1-5,1,IGHG1,0,2,1,5.7,12.7,12.5,12,1.4,100
D0972x2243,D72,III,3-33,2-2,4,kappa,1-5,3,IGHM,0,0,0,1.2,2.1,3,12.4,1.4,100
D0873x0860,D73,III,3-23,4-11,4,lambda,1-47,2,IGHM,28,1,0,0.8,10.7,10.9,7.2,0.9,64
D0773x1256,D73,III,3-74,3-10,4,lambda,9-49,2,IGHM,24,0,0,1.8,2.8,2.2,12.2,5.8,100
D0873x0684,D73,III,3-74,3-10,4,lambda,9-49,2,IGHM,24,0,0,1.4,2,1.8,13.4,2.8,100
D0773x1096,D73,III,3-7,3-16,4,lambda,4-69,3,IGHM,22,6,1,0.8,4,11.9,8.5,0.9,78.1
D0773x1233,D73,III,3-7,3-16,4,lambda,4-69,3,IGHG1,22,9,1,1,3,12.2,8.5,0.7,74
D0773x1204,D73,III,3-7,3-10,4,kappa,4-1,4,IGHM,21,2,2,1.1,1.9,7.2,0.4,1.2,63.8
D0873x0588,D73,III,3-7,3-10,4,kappa,4-1,4,IGHM,21,2,0,1.1,2.4,12.1,0.5,0.9,41.3
D0873x0615,D73,III,3-7,3-10,4,kappa,4-1,4,IGHM,21,5,0,1.4,2.9,12.3,0.5,0.9,45.3
D0773x0980,D73,III,3-49,3-10,4,kappa,1-5,1,IGHM,18,0,0,2.1,2.6,2.3,3.7,1.7,37.6
D0773x1239,D73,III,3-49,3-10,4,kappa,1-5,1,IGHM,18,0,0,2.6,3.1,2.7,4.6,1.9,41
D0873x1096,D73,II,3-49,2-15,6,kappa,2D-29,2,IGHM,17,0,0,6.6,1.9,2.7,13.2,1.1,76.8
D0873x1308,D73,II,3-49,2-15,6,kappa,2D-29,2,IGHM,17,0,0,4.1,0.8,0.9,10.3,0.8,73
D0873x0689,D73,III,3-49,2-15,6,kappa,2D-29,2,IGHM,17,3,3,10.1,1.7,2.5,12.6,1.3,81
D0773x1090,D73,III,3-49,6-19,4,kappa,4-1,2,IGHM,16,1,0,2.3,2.2,3.1,12.7,1.2,76.8
D0773x1259,D73,III,3-49,6-19,4,kappa,4-1,2,IGHM,16,0,0,5.5,2.1,4.2,12,1.7,72.5
D0773x1305,D73,III,3-49,6-19,4,kappa,4-1,2,IGHG1,16,2,5,11.5,8.8,11.4,11.9,7,95.2
D0873x0800,D73,III,3-33,3-22,4,kappa,3-11,4,IGHM,13,2,3,0.9,1.2,1.1,13.2,0.7,60.2
D0773x1210,D73,III,3-33,3-22,3,kappa,1-5,1,IGHM,9,3,4,1.1,8.9,10.5,11.9,1.1,100
D0773x1001,D73,III,3-23,6-19,4,lambda,1-47,2,IGHM,7,0,0,0.9,11.5,11.7,2.6,0.8,73.8
D0773x1006,D73,III,3-23,6-19,4,lambda,1-47,2,IGHM,7,0,0,1,12.5,12.4,3.8,1,78.1
D0773x1015,D73,III,3-23,6-13,4,lambda,1-47,2,IGHM,7,0,0,1,12.1,12.3,4,1,85.9
D0773x1199,D73,III,3-23,6-19,4,lambda,1-47,2,IGHM,7,0,0,1,12,11.8,3.8,1.3,81.8
D0773x1340,D73,III,3-23,6-19,4,lambda,1-47,2,IGHM,7,0,0,1.1,10.6,11.2,2.1,1,81.2
D0873x0829,D73,III,3-23,6-19,4,lambda,1-47,2,IGHM,7,0,0,1,11.8,12,3.1,0.9,88.7
D0773x1444,D73,II,3-23,2-2,6,kappa,1-5,4,IGHM,6,3,4,1.5,1.9,2.2,6.6,0.9,34.3
D0773x1366,D73,II,3-23,4-11,4,kappa,1-5,5,IGHM,5,2,2,0.6,6.7,9.2,0.4,1,53.7
D0773x1368,D73,II,3-23,3-10,4,kappa,1-5,5,IGHM,5,7,5,1.2,8.6,10.8,0.4,1.4,62.1
D0773x1419,D73,II,3-23,4-11,4,kappa,1-5,5,IGHM,5,12,11,0.8,1.4,2.5,0.4,1,41.7
D0773x1463,D73,II,3-23,4-11,4,kappa,1-5,5,IGHM,5,7,9,0.9,11,11.3,1.8,1,81.1
D0773x1551,D73,II,3-23,3-9,4,kappa,1-5,5,IGHM,5,9,8,1,8.5,11.3,5.3,1.7,74
D0773x1628,D73,II,3-23,4-11,4,kappa,1-5,5,IGHM,5,12,11,1.1,5.1,9.6,2.9,1.2,82.8
D0873x1035,D73,II,3-23,3-22,4,kappa,1-5,5,IGHM,5,9,8,1,8.8,12.2,4.1,1.1,85.3
D0873x1097,D73,II,3-23,4-11,4,kappa,1-5,5,IGHM,5,23,13,1.2,3.3,10.1,1.4,1.1,59.2
D0873x1342,D73,II,3-23,4-11,4,kappa,1-5,5,IGHM,5,6,8,1.2,7.7,10.8,3.9,1.4,86.4
D0773x1041,D73,III,3-23,3-22,4,kappa,1-5,5,IGHM,5,5,5,0.9,8.8,12.1,0.5,1.2,65.5
D0873x0706,D73,III,3-23,3-22,4,kappa,1-5,5,IGHM,5,5,5,1.1,6.9,11.3,0.4,1.2,51.9
D0873x0898,D73,III,3-23,4-11,4,kappa,1-5,5,IGHM,5,18,14,0.8,3.8,11.2,2.3,1,83.4
D0773x1427,D73,II,3-23,2-2,4,kappa,1-5,1,IGHM,4,15,3,1,1.9,6.5,10.1,1,59.4
D0773x1450,D73,II,3-23,2-2,4,kappa,1-5,1,IGHA1,4,17,10,1.3,2.5,6.6,11.6,1.1,60.5
D0873x1316,D73,II,3-23,2-2,4,kappa,1-5,1,IGHM,4,15,6,0.8,0.8,2.5,11.9,0.7,77.6
D0873x1337,D73,II,3-23,2-2,4,kappa,1-5,1,IGHM,4,17,3,0.7,0.7,0.7,6.2,0.7,51.7
D0773x1316,D73,III,3-23,2-2,4,kappa,1-5,1,IGHM,4,18,6,0.9,1.9,6.9,9.7,0.8,59
D0773x1320,D73,III,3-23,2-2,4,kappa,1-5,1,IGHM,4,13,6,0.8,1.5,4.6,11.3,0.8,74.7
D0773x1356,D73,III,3-23,2-2,4,kappa,1-5,1,IGHM,4,20,5,0.7,1.2,2.2,8.8,0.8,69.1
D0873x0623,D73,III,3-23,2-2,4,kappa,1-5,1,IGHM,4,21,8,1.3,3.3,8.3,10.2,0.7,54.9
D0873x0900,D73,III,3-23,2-2,4,kappa,1-5,1,IGHM,4,15,4,0.7,1.1,3.1,10.9,0.7,68.2
D0873x0905,D73,III,3-23,2-2,4,kappa,1-5,1,IGHM,4,16,2,0.7,0.9,1.1,9.1,0.7,58.2
D0873x0619,D73,III,1-18,4-17,4,kappa,3-11,3,IGHM,1,13,2,2.9,2,1.6,1.1,0.9,12.4
D0773x1288,D73,III,3-33,6-13,4,kappa,1-39,3,IGHG1,0,0,0,1.1,1.7,5.7,12.6,1,68.3
D0873x0922,D73,III,3-33,6-13,4,kappa,1-12,4,IGHM,0,2,1,1.1,1.8,1.7,1.9,1.1,19.7
